#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586279E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  2     7.06861410E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.05013134E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862785E+03  # DRbar Higgs Parameters
         1     8.00000000E+02   # mu(Q)               
         2     4.91270073E+01   # tanbeta(Q)          
         3     2.41674046E+02   # vev(Q)              
         4     6.42871496E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862785E+03  # The gauge couplings
     1     3.64992278E-01   # gprime(Q) DRbar
     2     6.43224095E-01   # g(Q) DRbar
     3     1.01421761E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862785E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862785E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862785E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862785E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46168219E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862785E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.01372865E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862785E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37997877E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862785E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.40000000E+02   # M_1                 
         2     3.35000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.80759849E+06   # M^2_Hd              
        22    -5.04418468E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43013642E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90543369E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.38822932E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.38822932E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24434976E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24434976E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.74063878E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.74063878E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16236580E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16236580E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.38822932E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.38822932E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24434976E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24434976E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.74063878E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.74063878E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16236580E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16236580E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.36582377E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.36582377E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.08831267E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.08831267E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.89066588E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.89066588E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.91028278E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.25879604E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.46939428E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98121133E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46228998E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.17206113E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06647354E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.53245462E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83604387E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10883368E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11266535E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70615038E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.29071158E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19297920E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.48313453E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.56741969E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.53099669E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.54319969E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41379950E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.03031874E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.74942866E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.73734221E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.59591325E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.33634637E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.97957347E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.25081570E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.43748265E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97870980E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.04483878E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.60992033E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.06555769E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.89281373E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.05370119E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.21247705E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24741192E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.24652566E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.73832169E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55956005E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.11505842E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.74700716E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95910754E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.26886492E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.43609564E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.40461536E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04733642E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.14695421E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24655543E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.50134828E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.45429090E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.42981658E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.54888315E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.43595365E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95911694E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.26886056E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.43530463E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.40312543E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.05370119E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.21247705E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24741192E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.24652566E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.73832169E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55956005E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.11505842E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.74700716E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95910754E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.26886492E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.43609564E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.40461536E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04733642E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.14695421E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24655543E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.50134828E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.45429090E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.42981658E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.54888315E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.43595365E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95911694E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.26886056E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.43530463E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.40312543E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.56636425E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07950664E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00392215E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91657120E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.52460341E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988344E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.16556791E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.56636425E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07950664E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00392215E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91657120E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.52460341E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988344E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.16556791E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.10508174E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.35700334E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25385808E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.38913858E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.97644448E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.89194031E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.77094008E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.39215173E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.44967882E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.50737380E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05166852E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95245434E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99587714E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.50737380E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05166852E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95245434E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99587714E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54504682E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04049249E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92107877E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03842874E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.48405913E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.82566182E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.30419575E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.82566182E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.30419575E-12    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     4.13921205E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.47260242E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.13921205E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.47260242E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.52083395E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.99010045E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.87018669E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.87018669E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.44152474E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.27720253E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.27720253E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.96314053E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.35790350E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.55076429E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.85680640E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.51554738E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.49246639E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.69493703E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.10544151E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.30045933E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.26385823E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.30045933E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.26385823E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.96209311E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.63078075E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.63078075E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.44490474E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.14749255E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.14749255E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.14749255E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.94701404E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.33374575E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.20770446E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.51195750E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.51195750E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.64239956E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.14210969E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.68118266E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.68118266E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.02274201E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.02274201E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.68118266E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.68118266E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.02274201E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.02274201E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.57174241E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.57174241E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
