#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586273E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  2     7.06839953E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.04911497E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862732E+03  # DRbar Higgs Parameters
         1     8.00000000E+02   # mu(Q)               
         2     4.91139506E+01   # tanbeta(Q)          
         3     2.41614992E+02   # vev(Q)              
         4     6.35567638E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862732E+03  # The gauge couplings
     1     3.64987329E-01   # gprime(Q) DRbar
     2     6.44040780E-01   # g(Q) DRbar
     3     1.01422020E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862732E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862732E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862732E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862732E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46299190E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862732E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.99871702E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862732E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31921485E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862732E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.17000000E+02   # M_1                 
         2     2.37000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.80041866E+06   # M^2_Hd              
        22    -5.03093729E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43382249E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90660701E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.38629087E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.38629087E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24388113E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24388113E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.73926804E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.73926804E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16191825E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16191825E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.38629087E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.38629087E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24388113E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24388113E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.73926804E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.73926804E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16191825E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16191825E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.36179276E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.36179276E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.08941377E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.08941377E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.89120829E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.89120829E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.94474411E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.21765872E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.89856842E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97415299E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42870590E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.03097824E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98242057E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.56923451E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.99090128E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.08616532E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10188077E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72316590E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24100870E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.24514538E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47409839E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.56133966E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57640267E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.48237104E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41196218E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.02207113E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.82955298E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.73899297E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.60264774E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.31335750E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.97821191E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.37250793E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.69908833E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.96741696E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01550107E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.13272725E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.01546832E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.88186937E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.11516291E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20496782E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25998018E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.61541918E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.41240485E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57763805E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.31455164E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85611698E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.97048960E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.22283342E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.15026182E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.88549756E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.10872419E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15369728E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.25919991E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.99670345E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.05810488E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.46168005E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.23172556E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46325302E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.97049713E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.22282641E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14971204E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.88346788E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.11516291E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20496782E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25998018E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.61541918E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.41240485E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57763805E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.31455164E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85611698E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.97048960E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.22283342E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.15026182E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.88549756E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.10872419E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15369728E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.25919991E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.99670345E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.05810488E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.46168005E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.23172556E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46325302E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.97049713E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.22282641E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14971204E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.88346788E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.62515179E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08913794E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99824835E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91261371E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.43143010E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988967E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.10330509E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.62515179E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08913794E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99824835E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91261371E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.43143010E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988967E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.10330509E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.87631613E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.42531144E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.22636085E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.34832771E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.21309401E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.98508231E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84130872E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.55313100E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.20477967E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.58439909E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06616251E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94998553E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98385196E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.58439909E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06616251E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94998553E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98385196E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.63288617E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.05698514E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92459248E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01842239E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.29641063E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.06089168E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.47229410E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.06089168E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.47229410E-15    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     5.48353883E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.20248949E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.48353883E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.20248949E-15    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.78150887E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.17626761E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.85281978E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.85281978E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.97387711E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.56388905E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.56388905E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.92242834E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.10152837E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.57510722E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.96525070E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.53532288E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53627803E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.88996853E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.65584060E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.97905488E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.00771255E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.97905488E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.00771255E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.14929026E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.98424855E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.98424855E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.60387302E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.77051383E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.77051383E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.77051383E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     6.14924529E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.23684496E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.03420567E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.53665475E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.53665475E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.86168408E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.19411613E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.63729781E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.63729781E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.86500977E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.86500977E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.63729781E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.63729781E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.86500977E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.86500977E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.25853701E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.25853701E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
